cluster 0 :
	Excel Id# 97 Roll# 0 : Error 605-The batches are not defined for delivery item 000010 in delivery
	Excel Id# 181 Roll# 17 : DG data is not getting printed in deliveries with shipping condition
	Excel Id# 186 Roll# 18 : The batch remains in lower case in delivery
	Excel Id# 198 Roll# 19 : Why is delivery date getting changed automatically to a date in past
	Excel Id# 225 Roll# 20 : During the truck loading stage HU not assigned to delivery comes up when the truck loader scanned the HU barcode 
	Excel Id# 226 Roll# 21 : Delivery creation not possible for item category
	Excel Id# 231 Roll# 22 : Output is not getting printed automatically during delivery creation
	Excel Id# 240 Roll# 23 : Delivery note is getting printed without DG text
	Excel Id# 247 Roll# 24 : Picking and packing isn't working for delivery
	Excel Id# 249 Roll# 25 : delivery show message Batches / valuation types not comp in incompletion
	Excel Id# 287 Roll# 26 : While delivery creation 02 loading point is not getting transferred to the delivery
	Excel Id# 314 Roll# 27 : cannot access delivery in change mode
	Excel Id# 330 Roll# 28 : Query the delivery date in MD04 is different with delivery date in PO confirmation
	Excel Id# 390 Roll# 29 : Excise values are coming incorrect for delivery no
	Excel Id# 391 Roll# 30 : User had a query wherein she asked as to why is there no automatic creation of Inbound Delivery for the Outbound Delivery document for some STO Pos
	Excel Id# 477 Roll# 31 : User wanted to know why delivery address was not picked at sub range level for partner OA in PO
	Excel Id# 503 Roll# 32 : In P92 that the MRP results of components in 4090 has a wrong delivery date
cluster 14 :
	Excel Id# 212 Roll# 0 : cannot determine pallet in delivery due to item category determination issue
	Excel Id# 421 Roll# 1 : Subcontracting Delivery issue - Wrong address of Ship-to-while creaing delivery in ME2O
	Excel Id# 434 Roll# 2 : Delivery creation issue - An item with no Delivery quantity is not permitted. Item will be deleted
	Excel Id# 438 Roll# 3 : Returns Delivery issue - Update Control of Movement Type 161 X X _ L is not possible
	Excel Id# 458 Roll# 4 : Inbound Shipment creation issue - Unable to create Inbound Shipment Document in VT01N due to wrong Item Category determination in Inbound Delivery
	Excel Id# 459 Roll# 5 : Delivery creation date issue - Delivery creation date is not appearing in the Shipping tab in STO PO
	Excel Id# 460 Roll# 6 : Delivery creation date issue - Delivery creation date is not appearing in the Shipping tab in STO PO & Finding out table name - How to find table name from a field name in technical
	Excel Id# 462 Roll# 7 : Inbound Delivery creation issue - Inbound Delivery cannot be created due to error message Delivery cannot be saved. Please check the incompleteness log
	Excel Id# 472 Roll# 8 : Vendor Returns issue - Returns Delivery to vendor with Excise Invoice details
cluster 15 :
	Excel Id# 2 Roll# 0 : cannot create sales order for a material
	Excel Id# 2 Roll# 1 : cannot create sales order for a material
	Excel Id# 2 Roll# 2 : cannot create sales order for a material
	Excel Id# 74 Roll# 3 : For a material there should be price YX00 listed but it is not in sales order
	Excel Id# 106 Roll# 4 : output displays only one item even when the sales order had two items of the same material
	Excel Id# 183 Roll# 5 : No item category could be determined for material in sales order
	Excel Id# 192 Roll# 6 : In sales org sales orders are not getting created and the error message is Material in Sloc in plant not maintained
	Excel Id# 206 Roll# 7 : Net price is wrongly determined as 0 in sales order for a material
	Excel Id# 232 Roll# 8 : not able to create the sales order because for the reported material purchasing view has not been extended correctly
	Excel Id# 288 Roll# 9 : The credit block background job is changing the schedule line date not as per material availability date for sales order
	Excel Id# 306 Roll# 10 : cannot create sales order for material
cluster 16 :
	Excel Id# 29 Roll# 0 : ZHIC order check isn't working
	Excel Id# 48 Roll# 1 : Order confirmation from many months ago is automatically retriggered now
	Excel Id# 70 Roll# 2 : When using the VA02 a price determination will be done every time for all items and several times. 1.Time when I put in the order number and 2.Time when I am in the order and want to look something Automatically a new price determination for all items will be done again
	Excel Id# 103 Roll# 3 : system is not calculating correct ZYNP values during order entry and it only calculates correctly while saving or while carrying out new pricing
	Excel Id# 135 Roll# 4 : VPRS is not populating for this item although my master data expert is saying that in ME13 he sees a value maintained for Net Price. This is causing an incompletion log error on orders that may impact orders
	Excel Id# 176 Roll# 5 : shipping data is not determined in stock transfer order
	Excel Id# 284 Roll# 6 : SAP should throw an error during creation of delivery if ordered quantity in sales order is below minimum order quantity
	Excel Id# 342 Roll# 7 : While converting PR to PO via ZME2 the order quantity unit is picking CON instead of PC
cluster 17 :
	Excel Id# 17 Roll# 0 : cannot create invoice
	Excel Id# 26 Roll# 1 : Cannot create invoice even after the release of embargo block
	Excel Id# 17 Roll# 2 : cannot create invoice
	Excel Id# 77 Roll# 3 : Cannot create invoice for delivery due to issue with POD confirmation
	Excel Id# 80 Roll# 4 : Invoice doesn't get created before PGI
	Excel Id# 123 Roll# 5 : cannot create invoice due to missing mandatory condition type
	Excel Id# 134 Roll# 6 : cannot create invoice for delivery
	Excel Id# 134 Roll# 7 : cannot create invoice for delivery
	Excel Id# 191 Roll# 8 : cannot create an export invoice
	Excel Id# 195 Roll# 9 : cannot create invoice for document
	Excel Id# 243 Roll# 10 : Getting different payer while creating an Intercompany Invoice
	Excel Id# 279 Roll# 11 : Cannot create invoice
	Excel Id# 298 Roll# 12 : Cannot create invoice for delivery due to issue with business place determination
	Excel Id# 301 Roll# 13 : Not able to create remuneration list for ZAEX invoices
cluster 18 :
	Excel Id# 392 Roll# 0 : Unable to post GR - Error Material does not exist
	Excel Id# 425 Roll# 1 : Info Record creation - Material XXXXXX is flagged for deletion in plant XXXX
	Excel Id# 430 Roll# 2 : Transfer Posting issue - Transfer posting of material from Blocked stock to unrestricted use stock in Vendor Consignment
	Excel Id# 436 Roll# 3 : Bill of Material issue - System could not copy the Sub-Items in this line
	Excel Id# 440 Roll# 4 : Stock display issue - Stock difference in MD04 and MB51 material consumption values
	Excel Id# 441 Roll# 5 : Purchase Requisition issue - Vendor not appearing to be linked with the material in MD04
	Excel Id# 444 Roll# 6 : Bill of Material issue - System displays correct BOM along with additional components
	Excel Id# 445 Roll# 7 : Bill of Material issue - Components provided by vendor to be displayed in the BOM in PO
	Excel Id# 466 Roll# 8 : Stock-in-Transit issue - To remove Stock-in-Transit for a material from MB5T
	Excel Id# 470 Roll# 9 : Batch Management issue - Material is not Batch Managed but system is asking to enter either of Date of Production or Shelf Life date
cluster 19 :
	Excel Id# 31 Roll# 0 : Cannot post goods issue in delivery without changing warehouse management status
	Excel Id# 39 Roll# 1 : Cannot post goods issue in delivery
	Excel Id# 44 Roll# 2 : need dangerous goods data to be printed in language in delivery note
	Excel Id# 67 Roll# 3 : Cannot perform post goods issue for delivery
	Excel Id# 93 Roll# 4 : User requested to do the picking and Post goods issue for the delivery 9130145268 as the subsequent shipment document is already set to complete
	Excel Id# 105 Roll# 5 : cannot perform post goods issue in delivery because warehouse short picked quantity on delivery
	Excel Id# 67 Roll# 6 : Cannot perform post goods issue for delivery
	Excel Id# 201 Roll# 7 : cannot perform goods issue in delivery due to a block
	Excel Id# 214 Roll# 8 : cannot perform goods issue in delivery due to cost center
	Excel Id# 337 Roll# 9 : Unable to book Goods Receipt against an Inbound Delivery
cluster 20 :
	Excel Id# 45 Roll# 0 : cannot create partial deliveries for sales order
	Excel Id# 60 Roll# 1 : cannot create delivery for a sales order
	Excel Id# 69 Roll# 2 : cannot create invoice with reference to sales order
	Excel Id# 88 Roll# 3 : cannot create standard invoice for sales order
	Excel Id# 120 Roll# 4 : cannot create delivery for cross docking sales order
	Excel Id# 156 Roll# 5 : cannot create a shipment for ZRIV sales order
	Excel Id# 174 Roll# 6 : Sales order is not getting created due to missing pricing procedure
	Excel Id# 175 Roll# 7 : cannot create delivery for sales order
	Excel Id# 182 Roll# 8 : Sales order have 1 in the field Max.Partial.Delv  so only one delivery should be possible. Why is a second delivery created
	Excel Id# 175 Roll# 9 : cannot create delivery for sales order
	Excel Id# 227 Roll# 10 : Unable to create single delivery for multiple sales orders
	Excel Id# 237 Roll# 11 : User can not create another Sales represantative for GB
	Excel Id# 239 Roll# 12 : delivery dates are not determined correctly in sales order
	Excel Id# 250 Roll# 13 : Why is delivery for sales order not getting created automatically
	Excel Id# 262 Roll# 14 : Delivery got created with partial quantity though there is enough stock to fulfill the entire requirement from sales order
	Excel Id# 282 Roll# 15 : sales order cannot be create due to dump
	Excel Id# 303 Roll# 16 : why is sales order's delivery date falling on a Sunday
	Excel Id# 317 Roll# 17 : Collective invoice is created for all delivery notes for same ship-to-party without considering sales order number
cluster 21 :
	Excel Id# 357 Roll# 0 : issue in the Unit of Measurement (UoM) wherein user asked as to why system captured the UoM as *** instead of PC which was maintained as the UoM in material master record.
	Excel Id# 365 Roll# 1 : For the material 135285 stock in transfer values are not updated at table level MARC.
	Excel Id# 370 Roll# 2 : Query why the stock of material after posting the Goods Receipt are not posted in Quality Inspection stock.  
	Excel Id# 383 Roll# 3 : Currency set up for the material.
	Excel Id# 401 Roll# 4 : User asked the reason for why PO is being picked for material no. while PIR is not maintained for plant where PO is being created
	Excel Id# 404 Roll# 5 : User wanted to change the Valuation Class for a material but while doing so he was encountering an error message which read Valuation Class HAW not allowed for Material Type Standard Packaging.
	Excel Id# 413 Roll# 6 : For some materials in plant 9510 the SMI Pipeline job is posting with wrong movement type and not picking up the assigned scheduling agreements. 
cluster 22 :
	Excel Id# 248 Roll# 0 : On cancelling document a new document gets created automatically
	Excel Id# 256 Roll# 1 : Cannot create shipment using transaction VT04 using variant
	Excel Id# 270 Roll# 2 : cannot create a new customer
	Excel Id# 297 Roll# 3 : create a new PPE code
	Excel Id# 347 Roll# 4 : Not able to create PO via TCode ZME2 
	Excel Id# 354 Roll# 5 : Unable to create STO- technical description sheet missing 
	Excel Id# 493 Roll# 6 : Unable to create PO -Error Customer does not exist (Please change entry in plant)
cluster 23 :
	Excel Id# 295 Roll# 0 : transaction WLFSLRL - settlement list for renumeration lists results in an update termination
	Excel Id# 416 Roll# 1 : Stock display issue - Stock display differs in MMBE and MD04
	Excel Id# 428 Roll# 2 : Transaction YM40 issue - Adding number of lines in YM40
	Excel Id# 453 Roll# 3 : Stock Consumption issue - Stock from Unrestricted use got consumed for Production Order rather than the Consignment stock
	Excel Id# 463 Roll# 4 : Scrapping issue - Scrapping under vendor stock was not happening with transaction MB1A
	Excel Id# 471 Roll# 5 : Batch Management issue - Pop up of warning message for SLED while posting the GR
	Excel Id# 473 Roll# 6 : PR to PO conversion issue in ZMEE - PR is not getting automatically converted to PO in ZMEE and is getting created for old vendor
cluster 24 :
	Excel Id# 92 Roll# 0 : We have more and more issues in plant S4AJ where we find partical CON in stock .and we have no clue where they are coming from
	Excel Id# 136 Roll# 1 : Layout issue in transaction code
	Excel Id# 252 Roll# 2 : issue when running programme ZNDR for a particular date range
	Excel Id# 324 Roll# 3 : Nachstart Issue Consignment Job special run
	Excel Id# 368 Roll# 4 : PO issue Wrong email notification maintained
	Excel Id# 486 Roll# 5 : User had an issue wherein while creating an STO PO for the Document Type ZIC he was not getting Shipping tab determined in the PO
	Excel Id# 491 Roll# 6 : Info Record Issue how effective price was computed by the system for the IDH 
cluster 25 :
	Excel Id# 98 Roll# 0 : unable to do the PGi and was recieving a error an item with no delivery qty is not permitted item will be deleted.
	Excel Id# 333 Roll# 1 : Uable to create a Physical Inventory Document and encountering an error message which read Batch 1009929 SJHX 0001 NA does not exist.
	Excel Id# 338 Roll# 2 : PIR condition error. Example IDH in which the JCV2 condition is not fetching any cost
	Excel Id# 376 Roll# 3 : While converting PR to PO via transaction ME21N encountered an error message for Document Type which read Document Type ZXC should be used for Supplying Plant 5012 and Receiving Plant SJIG.
	Excel Id# 402 Roll# 4 : User was getting an error that the pdf device does not exist in the system while maintaining the condition record.
	Excel Id# 405 Roll# 5 : We found the quantity conversion is not consistent between PIR & MD. Pls help to correct quantity conversion error in PIR IDH 1998631 plant code5012 vendor528277 SAPP93.1SLU=24CON should be corrected to 1SLU=12CON.
	Excel Id# 483 Roll# 6 : User was having an issue in creating delivery wherein he was getting an error message which read Essential Transfer Parameters are missing in the record 000001. 
	Excel Id# 484 Roll# 7 : User was creating Delivery for Subcontracting process but was encountering an error message which read No Item Category Exists. 
cluster 26 :
	Excel Id# 90 Roll# 0 : The delivery split is happening while creating a single delivery with reference to order 1302420 and 1392726 using the transaction YVSD_305
	Excel Id# 108 Roll# 1 : Delivery is complete for a stock transfer order however there are still open items when we use Tcode VL10D
	Excel Id# 111 Roll# 2 : delivery has double quantities as ordered and customer is charged twice the amount
	Excel Id# 148 Roll# 3 : Cannot create delivery for stock transfer order
	Excel Id# 154 Roll# 4 : Order Combination flag should ensure that only one delivery and one invoice is created for customers/orders. This isn't working as expected
	Excel Id# 148 Roll# 5 : Cannot create delivery for stock transfer order
	Excel Id# 207 Roll# 6 : cannot create delivery for stock transfer order
	Excel Id# 209 Roll# 7 : cannot find Stock transfer order in delivery creation transaction code
	Excel Id# 211 Roll# 8 : Cannot create delivery due to GTS block in order
cluster 27 :
	Excel Id# 115 Roll# 0 : Return shipments for a plant is marked as completed even before the goods are physically returned into the warehouse and the GR posted
	Excel Id# 378 Roll# 1 : why is there a wrong quantity calculation for the BOM components at the time of Goods Receipt posting
	Excel Id# 407 Roll# 2 : User want to know the reason of getting message Price of goods movement will become negative while posting the GR 
	Excel Id# 409 Roll# 3 : Goods Receipt posting - Under Delivery Tolerane is not working for STO PO (UB and ZXC) 
	Excel Id# 415 Roll# 4 : Goods Receipt posting issue - Batch not getting copied from Inbound Delivery to MIGO transaction
	Excel Id# 418 Roll# 5 : Goods Receipt reversal - Document does not contain any selectable items
	Excel Id# 420 Roll# 6 : Goods Issue error - Entry XXXX for Company Code does not exist in table T169P
	Excel Id# 422 Roll# 7 : Goods Receipt issue - Impact of Shelf Life on Goods Receipt
	Excel Id# 423 Roll# 8 : Goods Receipt issue - Delivery cost is not posted along with the Goods Receipt
	Excel Id# 443 Roll# 9 : Goods Receipt issue - PO does not contain any Selectable items
	Excel Id# 446 Roll# 10 : Goods Receipt issue - Quantity in Stock-in-Transit to be rounded to the next whole number and then posting Goods Receipt
	Excel Id# 447 Roll# 11 : Goods Receipt issue - No Goods Receipt possible for the PO XXXXXXXXXX
	Excel Id# 449 Roll# 12 : STO Purchase Order closure issue - Goods Receipt for STO PO posted with Delivery / Goods issue and needs to be closed
	Excel Id# 450 Roll# 13 : Goods Issue posting error - Update Control of Movement Type is incorrect (entry 641 X X _ L X U)
	Excel Id# 451 Roll# 14 : Goods Receipt reversal issue - Unable to update Inbound Delivery since already distributed to Decentralized system
	Excel Id# 456 Roll# 15 : Goods Receipt issue - Removal of Stock from in-Transit
	Excel Id# 467 Roll# 16 : Goods Receipt issue - Value of Goods Receipt posted very high
	Excel Id# 479 Roll# 17 : Unable to post Goods Receipt- Error Price of goods movement will become negative 
	Excel Id# 492 Roll# 18 : Goods Receipt cancellation Issue- GI and GR Imbalanace
cluster 28 :
	Excel Id# 235 Roll# 0 : System throws a message - No Language specific unit (***) defined in language EN for internal unit BOT during order creation
	Excel Id# 410 Roll# 1 : Purchase Order creation - Not possible to determine Shipping Data for the material
	Excel Id# 419 Roll# 2 : Purchase order creation - Automatic PR to PO is not happening
	Excel Id# 426 Roll# 3 : Purchase order creation - PO quantity is displaying with three(3) decimal places
	Excel Id# 431 Roll# 4 : Purchase order creation - Automatic PR to PO is not happening in MD04
	Excel Id# 432 Roll# 5 : Purchase order creation - Material not included in the source list despite Source List requirement
	Excel Id# 437 Roll# 6 : Purchase Order transmission - Changing the transmission medium for Message Output
	Excel Id# 464 Roll# 7 : STO Purchase Order creation - Document Type UB allows only Vendors with plant assignment
cluster 29 :
	Excel Id# 326 Roll# 0 : The Info record PO text and vendor mat. number is not reflecting in the purchase order printout
	Excel Id# 340 Roll# 1 : Unable to delete the Purchase order  EM Net price greater than Zero.
	Excel Id# 352 Roll# 2 : why the BOM component not automatically posted at the time of posting the Goods Receipt for Subcontracting Purchase Order
	Excel Id# 364 Roll# 3 : condition type ZAP0 is not picking while creating the Purchase order.
	Excel Id# 377 Roll# 4 : while adding a new line in the Purchase Order was encountering an error message which read Net Price must be greater than Zero. 
	Excel Id# 399 Roll# 5 : Not able to do good receipt for the outbound delivery of return purchase orders (STO)
	Excel Id# 485 Roll# 6 : not able to create the purchase order for material 93556Plant 3581 and vendor 143336 due to error No printer fonts maintained for ARCHIXOS.
	Excel Id# 495 Roll# 7 : User is aking a Query that Quantity in Purchase Order Unit is captured as ZERO at the time of Goods Receipt posting.
